exit=1
> lint:foundation
> node --experimental-strip-types scripts/toolchain/check-ts-policy.ts

scripts/_test-interposer-pack-fixture.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (c6644507314a6312ea04) is stale; remove its baseline entry.
scripts/_test-interposer-pack-fixture.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (19c0712e18c6bff43eb7) is stale; remove its baseline entry.
scripts/_test-interposer-pack-fixture.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (d744cafed192b7164027) is stale; remove its baseline entry.
scripts/_test-spawn-budget-fixture.ts:1:1 raw-child-process: New raw spawnSync call (2af98ede01b30bb1b7f9) must use scripts/kernel/subprocess.ts.
scripts/_test-spawn-budget-fixture.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (471178056602dacbe827) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (2fad0f16efe80243c193) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (311394e4f98af94c8478) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (a25350f966777cbe59a8) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (de0f04d4e6c28dadb4f7) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (b9f7d8c7d9e9e6167135) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (cd74dbf5a11caaef58fe) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (abede4ccf45fcff2f7d7) is stale; remove its baseline entry.
scripts/autonomous-orchestrator-boundary.test.ts:1:1 raw-child-process: Grandfathered raw spawnSync call (c389430f1b38f1751eb1) is stale; remove its baseline entry.
